Robot_IoT          KEYWORD1
initial_Position   KEYWORD2
angle_Read_NVS     KEYWORD2
standby_Mode       KEYWORD2
begin		   KEYWORD2
angle_LeftLeg	   KEYWORD2
angle_RightLeg     KEYWORD2
angle_LeftFoot     KEYWORD2
angle_RightFoot    KEYWORD2
ultrasound         KEYWORD2
touch_Read         KEYWORD2
touch              KEYWORD2
led1               KEYWORD2
led2               KEYWORD2
save_Angle         KEYWORD2
walk_Forward       KEYWORD2
walk_Backward      KEYWORD2
turn_Left          KEYWORD2
turn_Right         KEYWORD2
battery            KEYWORD2
voltage_Read       KEYWORD2
move_Servos        KEYWORD2
